shipment_id,timestamp,company,goods_type,source,destination,units,truck_type,storage_left,source_lat,source_lon,dest_lat,dest_lon,temp_min,temp_max
e94567d0,2025-04-16 13:45:35.734725,FastTrack Logistics,Garments,Washington,Houston,157,Flatbed,293,-24.844177,177.182096,-1.0275125,143.332810,15,25
2a886d2e,2025-04-20 03:41:35.734725,GreenLine Carriers,Electronics,Baltimore,Las Vegas,181,Flatbed,269,-32.1756495,-166.770166,31.8559175,-55.569917,10,30
4b92355c,2025-04-23 12:15:35.734725,GreenLine Carriers,Accessories,Fort Worth,Indianapolis,24,Small Van,76,-0.4471845,-48.772502,79.3694585,36.908772,15,30
b140a14d,2025-04-20 21:47:35.734725,Prime Carriers,Hazardous Materials,Dallas,San Antonio,270,Flatbed,180,40.722886,70.778886,84.260986,175.622229,5,30
2989c43a,2025-04-20 22:35:35.734725,FastTrack Logistics,Machinery,Philadelphia,Chicago,277,Flatbed,173,81.257462,-73.169094,83.440914,-34.159423,0,40
0d667b29,2025-04-19 19:32:35.734725,GreenLine Carriers,Hazardous Materials,Charlotte,Austin,16,Small Van,84,-75.8610025,-47.311014,-29.3748965,59.246557,5,30
6809ae29,2025-04-21 00:45:35.734725,Express Freight,Pharmaceuticals,Nashville,Baltimore,70,Refrigerated Large,330,51.0666435,72.372151,-32.1756495,-166.770166,2,8
d1b44445,2025-04-19 04:56:35.734725,GlobalMove,Dry Food,Albuquerque,Las Vegas,164,Large Truck,336,-7.358576,-19.116080,31.8559175,-55.569917,10,25
1d79de7b,2025-04-19 05:57:35.734725,Rapid Shipping,Industrial Equipment,San Antonio,Indianapolis,114,Large Truck,386,84.260986,175.622229,79.3694585,36.908772,0,40
72e5643b,2025-04-15 13:25:35.734725,Delta Logistics,Medical Supplies,Chicago,Tucson,41,Small Van,59,83.440914,-34.159423,-32.4901685,-39.930768,2,25
b7142ffe,2025-04-17 17:22:35.734725,GlobalMove,Refrigerated Food,Charlotte,San Francisco,162,Tanker,188,-75.8610025,-47.311014,-12.572166,149.682091,0,5
1a88d94e,2025-04-18 11:52:35.734725,Delta Logistics,Furniture,Tucson,Nashville,87,Medium Truck,163,-32.4901685,-39.930768,51.0666435,72.372151,10,35
67281840,2025-04-16 13:58:35.734725,GlobalMove,Textiles,Los Angeles,Indianapolis,166,Large Truck,334,-76.8315165,83.398422,79.3694585,36.908772,15,30
542e915e,2025-04-18 12:49:35.734725,Prime Carriers,Refrigerated Food,Chicago,Philadelphia,181,Tanker,169,83.440914,-34.159423,81.257462,-73.169094,0,5
a5e40e78,2025-04-23 01:16:35.734725,EcoTrans,Machinery,San Diego,Columbus,164,Large Truck,336,44.8088375,-137.842372,-50.2236235,-69.600605,0,40
5b5b0ca9,2025-04-17 18:55:35.734725,Express Freight,Textiles,Phoenix,Austin,15,Small Van,85,30.2268455,-128.786920,-29.3748965,59.246557,15,30
3c1e2fa0,2025-04-21 03:57:35.734725,Rapid Shipping,Accessories,Boston,Nashville,401,Flatbed,49,32.939814,124.576441,51.0666435,72.372151,15,30
2f3c63f5,2025-04-17 22:11:35.734725,Delta Logistics,Hazardous Materials,Indianapolis,Fresno,270,Large Truck,230,79.3694585,36.908772,-36.1194085,4.612941,5,30
7dd98655,2025-04-23 12:43:35.734725,LogiTech Shipping,Packaged Goods,Boston,Baltimore,294,Flatbed,156,32.939814,124.576441,-32.1756495,-166.770166,10,25
5aafe1e0,2025-04-19 20:49:35.734725,GreenLine Carriers,Industrial Equipment,Phoenix,Houston,159,Flatbed,291,30.2268455,-128.786920,-1.0275125,143.332810,0,40
6cf8f501,2025-04-19 22:20:35.734725,Delta Logistics,Industrial Equipment,San Diego,Albuquerque,392,Flatbed,58,44.8088375,-137.842372,-7.358576,-19.116080,0,40
