from_location_id,to_location_id,distance_km,base_time_min,traffic_multiplier
DEPOT,LOC001,8.56,14.8,2.05
DEPOT,LOC002,15.25,24.9,1.75
DEPOT,LOC003,7.21,12.8,1.77
DEPOT,LOC004,14.81,24.2,1.42
DEPOT,LOC005,11.42,19.1,1.92
DEPOT,LOC006,17.53,28.3,1.64
DEPOT,LOC007,11.86,19.8,1.28
DEPOT,LOC008,6.52,11.8,1.25
DEPOT,LOC009,14.39,23.6,2.15
DEPOT,LOC010,5.84,10.8,1.17
DEPOT,LOC011,8.81,15.2,1.35
DEPOT,LOC012,5.62,10.4,1.28
DEPOT,LOC013,11.17,18.8,1.15
DEPOT,LOC014,13.17,21.8,2.09
DEPOT,LOC015,11.25,18.9,1.55
DEPOT,LOC016,8.52,14.8,1.42
DEPOT,LOC017,7.34,13.0,1.5
DEPOT,LOC018,16.55,26.8,1.82
DEPOT,LOC019,5.68,10.5,1.9
DEPOT,LOC020,11.5,19.2,2.47
DEPOT,LOC021,13.71,22.6,1.91
DEPOT,LOC022,19.69,31.5,1.42
DEPOT,LOC023,13.87,22.8,2.32
DEPOT,LOC024,13.9,22.9,1.72
DEPOT,LOC025,12.83,21.2,1.83
DEPOT,LOC026,1.57,4.4,2.4
DEPOT,LOC027,7.47,13.2,1.13
DEPOT,LOC028,13.78,22.7,1.14
DEPOT,LOC029,15.66,25.5,1.98
DEPOT,LOC030,10.7,18.1,1.15
DEPOT,LOC031,10.43,17.6,1.13
DEPOT,LOC032,3.05,6.6,1.68
DEPOT,LOC033,10.14,17.2,2.01
DEPOT,LOC034,8.07,14.1,1.8
DEPOT,LOC035,10.78,18.2,2.32
DEPOT,LOC036,9.89,16.8,1.33
DEPOT,LOC037,8.46,14.7,2.06
DEPOT,LOC038,6.88,12.3,2.04
DEPOT,LOC039,10.97,18.5,1.44
DEPOT,LOC040,15.86,25.8,1.64
LOC001,DEPOT,8.56,14.8,2.24
LOC001,LOC002,17.12,27.7,1.12
LOC001,LOC003,14.41,23.6,1.79
LOC001,LOC004,22.83,36.2,1.26
LOC001,LOC005,8.53,14.8,1.98
LOC001,LOC006,23.56,37.3,1.73
LOC001,LOC007,16.11,26.2,2.22
LOC001,LOC008,3.83,7.7,1.25
LOC001,LOC009,22.12,35.2,1.08
LOC001,LOC010,6.24,11.4,2.1
LOC001,LOC011,10.6,17.9,2.01
LOC001,LOC012,6.25,11.4,1.99
LOC001,LOC013,5.15,9.7,1.85
LOC001,LOC014,10.46,17.7,1.7
LOC001,LOC015,13.63,22.4,1.44
LOC001,LOC016,2.35,5.5,1.99
LOC001,LOC017,11.47,19.2,2.41
LOC001,LOC018,9.92,16.9,2.29
LOC001,LOC019,6.41,11.6,1.82
LOC001,LOC020,17.43,28.1,2.41
LOC001,LOC021,5.5,10.2,1.31
LOC001,LOC022,13.77,22.7,1.91
LOC001,LOC023,10.69,18.0,1.29
LOC001,LOC024,6.2,11.3,1.33
LOC001,LOC025,4.31,8.5,1.56
LOC001,LOC026,7.91,13.9,1.94
LOC001,LOC027,5.46,10.2,1.94
LOC001,LOC028,22.27,35.4,1.43
LOC001,LOC029,23.46,37.2,2.02
LOC001,LOC030,13.25,21.9,1.75
LOC001,LOC031,2.36,5.5,1.33
LOC001,LOC032,8.26,14.4,1.42
LOC001,LOC033,12.62,20.9,1.85
LOC001,LOC034,13.47,22.2,2.44
LOC001,LOC035,8.11,14.2,2.47
LOC001,LOC036,3.49,7.2,2.34
LOC001,LOC037,4.77,9.2,1.31
LOC001,LOC038,14.46,23.7,2.01
LOC001,LOC039,17.42,28.1,1.3
